GNU gdb (Ubuntu 7.11.1-0ubuntu1~16.5) 7.11.1
Copyright (C) 2016 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ./esv8_debug...done.
(gdb) r
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
seek & destroy!
